LINK,ACESSO,TÍTULO,ANO,TIPO,MÍDIA,LIVRO,EDITORA,REVISTA/PERIÓDICO,QUALIS,DOSSIÊ,INSTITUIÇÃO,ESTADO,REGIÃO,Nº AUTORIES,AUTORE 1,AUTORE 2,AUTORE 3,AUTORE 4,AUTORE 5,Área/Gênero
https://rima.ufrrj.br/jspui/handle/1235813/3011,Livre,Diversidade de gênero e ensino de biologia: casos de prazeres e corporeidades não-binários,2015,TCC,Digital,,UFRRJ,,,,,RJ,Sudeste,1,Neilton dos Reis Goularth,,,,,Ciências Biológicas
https://online.unisc.br/seer/index.php/reflex/article/view/7045 ,Livre,"Gêneros não-binários: identidades, expressões e educação",2016,Artigo,Digital,,,Reflexão e Ação,B1,,UNISC,RS,Sul,2,Neilton dos Reis Goularth,Raquel Pinho,,,,Educação
https://www.wwc2017.eventos.dype.com.br/resources/anais/1499481481_ARQUIVO_FG2017completovifinal.pdf,Livre,Vivências não-binárias na contemporaneidade: um rompimento com o binarismo de gênero,2017,Anais,Digital,,,,,,,SC,Sul,2,Vitória Braga Padilha,Yáskara Arrial Palma,,,,Gênero e sexualidade
https://www.researchgate.net/publication/317678733_REINVENCOES_DOS_CORPOS_NAS_EXPERIENCIAS_DA_NAO-BINARIDADE_DE_GENERO,Livre,(Re)invenções dos corpos nas experiências da não-binariedade de gênero,2017,Artigo,Digital,,,Revista Letras Escreve,A3,,UNIFAP,AP,Norte,1,Neilton dos Reis Goularth,,,,,Letras
https://periodicos.ufpa.br/index.php/revistamargens/article/view/5437,Livre,Romper binários de gênero e sexualidade: ensaiar uma educação não-binária,2017,Artigo,Digital,,,Revista Margens Interdisciplinar,A4,,UFPA,PA,Norte,2,Roney Polato de Castro,Neilton dos Reis,,,,"Cidades, territórios e identidades"
https://antigo.faef.br/userfiles/files/Anais%20FAEF%202017%20-%20Vol%2006%20-%20Psicologia.pdf,Livre,Estudo sobre a não binariedade de gênero,2017,Anais,Digital,,,,,,,SP,Sudeste,4,Juliana Marques Barboza,Vitória Zocca Nunes de Barros,José Luís Fuzer,Juliana Baracat,,Psicologia
,,"Não-Binariedade, Teoria Queer e o Direito ao Reconhecimento da Identidade de Gênero.",2017,Capítulo de Livro,Impresso,"Direitos humanos, olhares plurais",Dinâmica Jurídica,,,,,PI,Nordeste,2,Catarina Teresa Mendes dos Santos,A. Borges,,,,Direito
https://periodicos.furg.br/divedu/article/view/6741,Livre,Narrativas escolares sobre Teoria Queer: aproximações e distanciamentos,2017,Artigo,Digital,,,Diversidade E Educação,A4,,FURG,RS,Sul,1,Neilton dos Reis Goularth,,,,,Gênero e sexualidade
https://www.wwc2017.eventos.dype.com.br/resources/anais/1499455249_ARQUIVO_TextoCompletoFazendo.pdf,Livre,Não-binariedade de gênero: processos de subjetivação em narrativas de diferença,2017,Anais,Digital,,,,,,,SC,Sul,1,Neilton dos Reis Goularth,,,,,Gênero e sexualidade
https://periodicos.ufmg.br/index.php/revistatrespontos/article/view/3389,Livre,Performatividades e o existir a partir do (não) gênero,2018,Artigo,Digital,,,Revista três pontos,B3,Múltiplos olhares sobre gênero,UFMG,MG,Sudeste,1,Luiza de Oliveira Monteiro,,,,,Ciências Sociais
https://repositorio.ufjf.br/jspui/handle/ufjf/6682,Livre,Eu sinto que eu sempre me encaixei nessa coisa de não ser homem e não ser mulher”: tecendo saberes e experiências da não-binaridade de gênero,2018,Dissertação,Digital,,UFJF,,,,,MG,Sudeste,1,Neilton dos Reis Goularth,,,,,Educação
https://doi.org/10.1590/1809444920100520011,Livre,"“Travesti”, “mulher transexual”, “homem trans” e “não binário”: interseccionalidades de classe e geração na produção de identidades políticas",2018,Artigo,Digital,,,Cadernos Pagu,A1,,Unicamp,SP,Sudeste,1,Mario Carvalho,,,,,Gênero e sexualidade
https://dialnet.unirioja.es/servlet/articulo?codigo=7129087,Livre,"Nem ela, nem ele: por uma arqueologia (trans*) além do binário",2019,Artigo,Digital,,,Revista de Arqueologia Pública,A3,,Unicamp,SP,Sudeste,1,Gabby Hartemann,,,,,"Arqueologia Pública, do Patrimônio e da Memória"
https://revistas.ufpr.br/revistax/article/view/66071/39460,Livre,A linguagem não-binária na língua portuguesa: possibilidades e reflexões making herstory,2019,Artigo,Digital,,,Revista X,A3,,UFPR,PR,Sul,2,Héliton Diego Lau,Gabriel Jean Sanches,,,,Letras
https://revistas.uneb.br/index.php/rbpab/article/view/5979 ,Livre,"Narrativas de experiências na não-binaridade: discutindo gênero, identidades e diferenças",2019,Artigo,Digital,,,Revista brasileira de pesquisa (auto)biográfica,A4,,UNEB,BH,Nordeste,2,Neilton dos Reis Goularth,Roney Polato de Castro,,,,Autobiográfico
https://repositorio.ufsm.br/handle/1/23180,Livre,"(Bio)política nos corpos, violência normativa e (in)visibilidade da identidade de gênero não binária: perspectivas do reconhecimento e desdobramentos até o direito à extimidade",2020,Dissertação,Digital,,UFSM,,,,,RS,Sul,1,Isadora Forgiarini Balem,,,,,Direito
https://periodicos.ufpel.edu.br/index.php/searafilosofica/article/view/20053,Livre,Não-binariedade: uma saída da colonialidade de poder-saber-ser e de gênero,2020,Artigo,Digital,,,Revista Seára Filosófica,B1,,UFPel,RJ,Sudeste,1,Taner de Lima,,,,,Filosofia
https://lumenjuris.com.br/Categoria/identidade-de-genero-nao-binaria-2020-2546/p,Pago,Identidade de Gênero não Binária,2020,Livro,Impresso,Identidade de Gênero não Binária,Lumen Juris,,,,,RJ,Sudeste,1,Isadora Forgiarini Balem,,,,,Direito
https://editorarealize.com.br/artigo/visualizar/72029 ,Livre,Apagamento de identidades não binárias em traduções de mangás: um estudo comparativo,2020,Anais,Digital,,,,,,,BH,Nordeste,1,Felipe Duarte Pinheiro,,,,,Estudos da Linguagem
http://ediurcamp.urcamp.edu.br/index.php/rcjpgp/article/viewFile/3876/2679 ,Livre,Linguística e jornalismo: análise da utilização da linguagem neutra pelo jornal argentino Página/12,2020,Anais,Digital,,,,,,,RS,Sul,3,Marcelo Rodrigues Barboza Duarte,Cristiane Pereira,Greici Bender,,,Comunicação
https://docs.google.com/forms/d/e/1FAIpQLSfVGhFrZevjyxCrOLFP1yqyPhwq2uGJEE0tq9siT5XQD4asuQ/viewform,Pago,Escrevivência Não Binária,2021,Livro,Digital,Escrevivência Não Binária,Independente,,,,,SP,Sudeste,1,Jupitter Zamboni,,,,,Autobiográfico
https://www.teses.usp.br/teses/disponiveis/48/48137/tde-18022022-102648/en.php,Livre,"Processos de identificação lesbiana no espaço universitário: pertencimentos, acolhimentos, reelaboração, disputas e politizações",2021,Dissertação,Digital,,USP,,,,,SP,Sudeste,1,Mônica Saldanha Coelho,,,,,Educação
https://archive.org/details/primaveranaobinarie,Livre,Prefácio,2021,Prefácio,Digital,A primavera não-binárie: o protagonismo trans não-binárie no fazer científico,Rocha Gráfica e Editora,,,,,SC,Sul,1,Urse Lopes Brevilheri,,,,,Estdos Trans
https://archive.org/details/primaveranaobinarie,Livre,Apresentação,2021,Capítulo de Livro,Digital,A primavera não-binárie: o protagonismo trans não-binárie no fazer científico,Rocha Gráfica e Editora,,,,,SC,Sul,1,Morgan Morgado,,,,,Estdos Trans
https://archive.org/details/primaveranaobinarie,Livre,Transcendendo Rótulos: das ideias para o tátil,2021,Capítulo de Livro,Digital,A primavera não-binárie: o protagonismo trans não-binárie no fazer científico,Rocha Gráfica e Editora,,,,,SC,Sul,2,Abbi Sampaio de Lima Freire,Rozana Ferreira Chagas,,,,Estdos Trans
https://archive.org/details/primaveranaobinarie,Livre,Rizomas: in(visibilidades) dentre dos espaços institucionais de cuidado à saúde,2021,Capítulo de Livro,Digital,A primavera não-binárie: o protagonismo trans não-binárie no fazer científico,Rocha Gráfica e Editora,,,,,SC,Sul,1,Ale Mujica Rodriguez,,,,,Estdos Trans
https://archive.org/details/primaveranaobinarie,Livre,Multiplicidade ontológica legal: alguns entraves na garantia de direitos fundamentais para pessoas não binárias,2021,Capítulo de Livro,Digital,A primavera não-binárie: o protagonismo trans não-binárie no fazer científico,Rocha Gráfica e Editora,,,,,SC,Sul,1,Brune Camillo Bonassi ,,,,,Estdos Trans
https://archive.org/details/primaveranaobinarie,Livre,(Dia)crônica do armário,2021,Capítulo de Livro,Digital,A primavera não-binárie: o protagonismo trans não-binárie no fazer científico,Rocha Gráfica e Editora,,,,,SC,Sul,1,Carla Luã Eloi,,,,,Estdos Trans
https://archive.org/details/primaveranaobinarie,Livre,"Indígenas trans? Da América do Norte à América do Sul, um trajeto inicial de pesquisa",2021,Capítulo de Livro,Digital,A primavera não-binárie: o protagonismo trans não-binárie no fazer científico,Rocha Gráfica e Editora,,,,,SC,Sul,1,Dandriel Henrique da Silva Borges,,,,,Estdos Trans
https://archive.org/details/primaveranaobinarie,Livre,De verdade,2021,Capítulo de Livro,Digital,A primavera não-binárie: o protagonismo trans não-binárie no fazer científico,Rocha Gráfica e Editora,,,,,SC,Sul,1,Erick Pires da Silva,,,,,Estdos Trans
https://archive.org/details/primaveranaobinarie,Livre,A binaridade de gênero como controle sociopolítico,2021,Capítulo de Livro,Digital,A primavera não-binárie: o protagonismo trans não-binárie no fazer científico,Rocha Gráfica e Editora,,,,,SC,Sul,1,Taner de Lima,,,,,Estdos Trans
https://archive.org/details/primaveranaobinarie,Livre,Encontro de Clio a Hermafrodite,2021,Capítulo de Livro,Digital,A primavera não-binárie: o protagonismo trans não-binárie no fazer científico,Rocha Gráfica e Editora,,,,,SC,Sul,1,Triodite Gabriel Donizetti Partenos Ferreira Simionato,,,,,Estdos Trans
https://archive.org/details/primaveranaobinarie,Livre,O sujeito abjeto e a importância da arte: teoria queer e relatos de pessoas por ela representadas,2021,Capítulo de Livro,Digital,A primavera não-binárie: o protagonismo trans não-binárie no fazer científico,Rocha Gráfica e Editora,,,,,SC,Sul,1,Tuty Veloso Coura Guimarães,,,,,Estdos Trans
https://archive.org/details/primaveranaobinarie,Livre,(Trans) solidões: a solidão do outro e de si,2021,Capítulo de Livro,Digital,A primavera não-binárie: o protagonismo trans não-binárie no fazer científico,Rocha Gráfica e Editora,,,,,SC,Sul,2,Tuty Veloso Coura Guimarães,Thiago Odara,,,,Estdos Trans
https://revistaestudostransviades.files.wordpress.com/2023/01/revista-estudos-transviades-v.-2-n.-4-nov-2021-144-149.pdf,Livre,"Sobre não-binariedades, autodeterminação, produção de conhecimento e contra-hegemonia",2021,Artigo,Digital,,,Revista estudos transviades,Sem qualis,,Independente,RJ,Sudeste,1,Amanda Barros Macieira,,,,,Estdos Trans
https://dspace.unipampa.edu.br/handle/riu/5788,Livre,"Todxs, tod@s, todos ou todes?: uma análise do posicionamento de profissionais da área de Letras acerca da marcação de gênero no contexto da não-binariedade",2021,TCC,Digital,,UNIPAMPA,,,,,RS,Sul,1,Murilo Delgado Jorge,,,,,Letras
https://www.manole.com.br/saude-lgbtqia-praticas-de-cuidado-transdisciplinar-1-edicao/p?utm_source=google&utm_medium=cpc&utm_campaign=Pmax_CursoRadiologiaToracica&utm_term=keyword&utm_content=&gad_source=1&gclid=Cj0KCQjwzZmwBhD8ARIsAH4v1gVMMWpB1gEgg7gB_rA1JJBhQgG55i397ef_NxWDyAali_Q879NDDwsaAiyFEALw_wcB,Pago,Pessoas não binárias,2021,Capítulo de Livro,Impresso,Saúde LGBTQIA+ - Práticas de cuidado transdisciplinar.,Editora Manole,,,,,SP,Sudeste,5,Fer Pontes Battaglia,"NASRALLAH, F. A",Andrea Hercowitz,Ademir Lopes Junior,Saulo Vito Ciasca,Saúde
https://siduece.uece.br/siduece/trabalhoAcademicoPublico.jsf?id=102627,Livre,Dilemas da não binariedade de crianças e adolescentes a luz do Princípio do melhor interesse da criança e do adolescente,2021,TCC,Digital,,UECE,,,,,CE,Nordeste,1,Vania Soraia dos Santos Alcantara,,,,,Direito
https://editorarealize.com.br/editora/anais/desfazendo-genero/2021/TRABALHO_COMPLETO_EV168_MD_SA_ID_10122021234400.pdf ,Livre,Touraninfo: experiências de escape da(s) binariedade(s) em um corpo bailarino,2021,Anais,Digital,,,,,,,Online,,2,Lui Martins dos Reis,Princesa Ricardo Marinelli Martins,,,,Gênero e sexualidade
https://www.maxwell.vrac.puc-rio.br/52417/52417.PDF,Livre,"""Porque elas aparentam ser meninas ou agem como meninas"": apagamento de identidades não-binárias em traduções do mangá houseki no Kuni",2021,Dissertação,Digital,,PUC-RJ,,,,,RJ,Sudeste,1,Felipe Duarte Pinheiro,,,,,Estudos da Linguagem
https://www.unifal-mg.edu.br/extensao/wp-content/uploads/sites/96/2021/11/LIVRO-UNIFAL-GENERO-E-SEXUALIDADE-ROVAI-MONTEIRO-2021-1.pdf,Livre,Não Binariedade de Gênero (verbete),2021,Capítulo de Livro,Digital,"Gênero, sexualidades e relações étnico-raciais: um guia para o Ensino de História",Editora Universidade Federal de Alfenas,,,,,MG,Sudeste,2,Triodite Gabriel Donizetti Partenos Ferreira Simionato,,,,,Gênero
https://uol.unifor.br/oul/conteudosite/?uuid=DC3B3D9CF5D97B78E026D580857C65B3E260677A,Livre,Para além do 1 + 1 = 2: a não binaridade no campo das performances de gênero,2021,Anais,Digital,,,,,,,CE,Nordeste,2,Débora Passos de Oliveira,Caio Citó Rodrigues,,,,Psicologia
https://www.even3.com.br/anais/congressoestudosculturais2021/362613-se-voce-nao-e-homem-nao-e-mulher-o-que-voce-e--experiencia-de-nao-binariedade-na-rede-social/,Livre,"“Se você não é homem, não é mulher, o que você é?” – Experiência de não-binariedade na escola e na rede social",2021,Anais,Digital,,,,,,,GO,Centro Oeste,1,Rafael Mascarenhas Matos,,,,,Estudos Culturais
https://drive.google.com/file/d/1s2ytJfzTmbmuJ-v8zGFy__KVzHK0py_y/view,Pago,Sapatão não-binárie pane do cistema,2022,Zine,Impresso,,Machorra edições,,,,,PR,Sul,1,Flecha,,,,,Híbrido
https://www.revista.ueg.br/index.php/temporisacao/article/view/11926,Livre,Como ser algo que não existe: percursos universitários não bináries,2022,Artigo,Digital,,,Temporis(ação),B1,LGBTQIA+ na educação,UEG,CE ,Nordeste,1,Brune Camillo Bonassi ,,,,,Psicologia
https://www.revistas.usp.br/esse/article/view/203775,Livre,A questão da marcação linguística da não binariedade,2022,Artigo,Digital,,,Estudos Semióticos,A3,"Discursos discriminatórios e crise social: rupturas, desvios e desafios de uma semiótica implicada",USP,SP,Sudeste,1,José Luiz Fiorin,,,,,Letras
https://repositorio.ufsc.br/handle/123456789/238097 ,Livre,Linguista Exu e não binariedade: desestabilizações de gênero na língua,2022,TCC,Digital,,UFSC,,,,,SC,Sul,1,Alline de Souza Pedrotti,,,,,Letras
https://revistas.unibh.br/ecom/article/view/3522/1744 ,Livre,O papel pedagógico e educacional de perfis não-binários no Instagram,2022,Artigo,Digital,,,Revista Científica de Comunicação Social do Centro Universitário de Belo Horizonte,B3,,UniBH,BH,Nordeste,1,Giulian Pereira de Sales,,,,,Comunicação
,,O Registro Civil de Pessoas Não Binárias e em Condição de Intersexo,2022,Capítulo de Livro,Impresso,"Gênero, etnia e sexualidade: políticas públicas e judiciárias",LiberArs,,,,,SP,Sudeste,1,Arlei Wiclif Leal da Silva,,,,,Direito
https://repositorio.usp.br/item/003047856,Livre,Identidades Legitimamente Diversas: um estudo pela visibilidade inclusiva da transgeneridade e da não binariedade de gênero,2022,Livro,Impresso,Identidades Legitimamente Diversas: um estudo pela visibilidade inclusiva da transgeneridade e da não binariedade de gênero,Appris,,,,,PR,Sul,1,Arlei Wiclif Leal da Silva,,,,,Direito
https://revista.unitins.br/index.php/humanidadeseinovacao/article/view/5128 ,Livre,Relato de experiência de um acadêmico não-binárie em um Programa Atividade Curricular de Extensão - PACE,2022,Artigo,Digital,,,Humanidades e Inovação,B2,,Unitins,TO,Norte,1,Thaís Mirian Helena Pantoja Tarabossi,,,,,Sociedade e Cultura na Amazônia
,,A deslegitimação da linguagem neutra como processo de negação de gênero não-binário,2022,Capítulo de Livro,Impresso,O conhecimento científico da Psicologia: diversidades teóricas produzidas no Centro Universitário Unigran Capital,Pedro & João Editores,,,,,SP,Sudeste,2,Renato Martins de Lima,"QUADROS, L. L",,,,Psicologia
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/45466,Livre,Além do binário: como discursos afetam o acesso de pessoas não-binárias a tratamentos de afirmação de gênero,2022,Artigo,Digital,,,Periódicus,A3,,UFBA,BH,Nordeste,2,Jude de Oliveira Bento da Silva,Carla Luã Eloi,,,,Gênero e sexualidade
https://acervodigital.ufpr.br/handle/1884/77788,Livre,"""Somos viantes, construimos vias"" : não binariedade, configurações subjetivas e identidade",2022,Dissertação,Digital,,UFPR,,,,,PR,Sul,1,Amanda Giulia Sartor,,,,,Psicologia
,,Algumas ferramentas queer para pensar modas não binárias,2022,Anais,Digital,,,,,,,CE,Nordeste,2,Natália Rosa Epaminondas,Paulo de Oliveira Rodrigues Junior,,,,Moda
https://editorarealize.com.br/artigo/visualizar/87538,Livre,Entre Adão E Eva Eu Sou A Cobra: A Não Binariedade Como Uma Identidade De Gênero (Tr)Ancestral,2022,Anais,Digital,,,,,,,MG,Sudeste,1,Lucas Silva Dantas,,,,,Gênero e sexualidade
