LINK,ACESSO,TÍTULO,ANO,TIPO,MÍDIA,LIVRO,EDITORA,REVISTA/PERIÓDICO,QUALIS,DOSSIÊ,INSTITUIÇÃO,ESTADO,REGIÃO,Nº AUTORIES,AUTORE 1,AUTORE 2,AUTORE 3,AUTORE 4,AUTORE 5,Área/Gênero
https://www.elle-elu.com/product-page/aguaceiro-mugra-itakaru,Pago,aguaceiro,2023,Zine,Impresso,,Elle/elu,,,,,MG,Sudeste,1,Mugra Itakaru,,,,,Autobiográfico
https://www.revistaestudostransviades.com/ed-09,Livre,Editorial,2023,Editorial,Digital,,,Revista estudos transviades,Sem qualis,Transmasculinidades e não binariedades em perspectivas originárias,Independente,RJ,Sudeste,1,Thárcilo Luiz da Silva Hentzy,,,,,Estdos Trans
https://www.revistaestudostransviades.com/ed-09,Livre,Transcestralidades indígenas como ferrament de resistência contra o genocídio de identidades não-binárias na América Latina,2023,Artigo,Digital,,,Revista estudos transviades,Sem qualis,Transmasculinidades e não binariedades em perspectivas originárias,Independente,RJ,Sudeste,1,Vic Gualito (Nehnencayolotzin),,,,,Estdos Trans
https://www.revistaestudostransviades.com/ed-09,Livre,Não Respeita; Nem a terra vai respeitar meu pronome,2023,Artigo,Digital,,,Revista estudos transviades,Sem qualis,Transmasculinidades e não binariedades em perspectivas originárias,Independente,RJ,Sudeste,1,Pyxuá,,,,,Estdos Trans
https://www.revistaestudostransviades.com/ed-09,Livre,Nóyz: Orígynarys akylombano rap para reflorestar o jeito de amar,2023,Artigo,Digital,,,Revista estudos transviades,Sem qualis,Transmasculinidades e não binariedades em perspectivas originárias,Independente,RJ,Sudeste,1,Juão Augusto Rodriguez Kyntynu,,,,,Estdos Trans
https://sistemas.intercom.org.br/pdf/link_aceite/nacional/11/0816202315321264dd162cd2828.pdf,Livre,A plataformização de identidades de gênero não-binárias - a série Euphoria (HBO Max) como estudo de caso,2023,Anais,Digital,,,,,,,MG,Sudeste,2,Eduarda Motta,Larissa Pelúcio,,,,Comunicação
https://repositorio.ufsc.br/handle/123456789/251061,Livre,Gêneros desobedientes: a não-binariedade em perspectiva,2023,TCC,Digital,,UFSC,,,,,SC,Sul,1,Aleixo Fonseca Bueno dos Santos,,,,,Antropologia
https://repositorio.ufsc.br/handle/123456789/247558,Livre,"Proibição da linguagem neutra em Santa Catarina: a construção do pânico moral da criança, da língua portuguesa e da pessoa com deficiência em ameaça",2023,Dissertação,Digital,,UFSC,,,,,SC,Sul,1,Inaê Iabel Barbosa,,,,,Ciências Sociais
https://portalrevistas.ucb.br/index.php/esf/article/view/14310,Livre,Usos da linguagem neutra na comunicação de pessoas trans: um estudo exploratório,2023,Artigo,Digital,,,Esferas,A4,,UCB,,Centro Oeste,2,Ariel Ícaro Boraso Giagio,"Luis Mauro Sá Martino, Faculdade Cásper Líbero",,,,Comunicação
https://www.tjsc.jus.br/documents/715064/0/Volume+3_Completo_2023.pdf/959036f3-4f09-57ec-c12d-09c96a46d451?t=1679091616252,Livre,"Trâmites, trânsitos e esbarros da não binariedade no sistema jurídico",2023,Capítulo de Livro,Impresso,"Coleção Sistema de justiça, gêneros e diversidades: Estudos e práticas sobre os impactos da pandemia covid-19 na vida das mulheres e as relações de gêneros",Editora Academia Judicial,,,,,SC,Sul,3,Urse Lopes Brevilheri,Tuty Veloso Coura Guimarães,Brune Camillo Bonassi,,,Direito
https://www.queerlivros.com.br/genero/cutucando-o-cu-do-canone-insubmissoes-teoricas-e-desobediencias-epistemicas,Pago,Não-binariedade e pandemia: A produção de si,2023,Capítulo de Livro,Impresso,Cutucando o cu do cânone: insubmissões teóricas e desobediências epistêmicas,Devires,,,,,BH,Nordeste,1,HBlynda Morais,,,,,Gênero e sexualidade
https://www.queerlivros.com.br/genero/cutucando-o-cu-do-canone-insubmissoes-teoricas-e-desobediencias-epistemicas,Pago,E o que o cu tem haver com as calças?,2023,Capítulo de Livro,Impresso,Cutucando o cu do cânone: insubmissões teóricas e desobediências epistêmicas,,,,Dianna Maciel Dias,,BH,Nordeste,1,Diana Maciel Dias,,,,,Gênero e sexualidade
https://www.edupe.upe.br/index.php/catalogo/livros/ciencias-humanas/ensaios-por-uma-educacao-historica-decolonial-para-e-por-as-dissidencias-desde-pernambuco?highlight=WyJlbnNhaW9zIiwicG9yIiwidW1hIiwiZWR1Y2FcdTAwZTdcdTAwZTNvIiwiaGlzdFx1MDBmM3JpY2EiLCJkZWNvbG9uaWFsIiwicGFyYSIsImUiLCJwb3IiLCJhcyIsImRpc3NpZFx1MDBlYW5jaWFzIiwiZGUiLCJwZXJuYW1idWNvIl0= ,Pago,"A produção de si entre o afronte e a rebeldia: Nem homem, nem mulher, sou não-binária!",2023,Capítulo de Livro,Impresso,Ensaios por uma educação histórica decolonial para (e por) as dissidências de Pernambuco,EDUPE,,,,,PE,Nordeste,1,HBlynda Morais,,,,,Educação
"https://lojahucitec.com.br/produto/quilomba-feminista-mulheridades-e-transfeminilidades-negras-em-movimento-leticia-carolina-nascimento-megg-rayara-gomes-de-oliveira-miriam-cristiane-alves-paula-da-luz-galrao/#:~:text=O%20livro%20Quilomba%20Feminista%3A%20mulheridades,do%20(Trans)feminismo%20Negro.",Pago,Declaro-me em estado de desobediência: discutindo sobre a não binaridade e a produção de si.,2023,Capítulo de Livro,Impresso,Quilomba feminista: mulheridades e transfeminilidades negras em movimento,Hucitec,,,,,SP,Sudeste,1,HBlynda Morais,,,,,Gênero e racialidade
,,Cruzada à linguagem não-binária no legislativo brasileiro,2023,Capítulo de Livro,,Contemporaneidade em discurso: Contribuições da análise do discurso sobre questões do nosso tempo,Dialogarts,,,,,RJ,Sudeste,2,Iran Ferreira de Melo,Gustavo José Barbosa Paraiso,,,,
https://publicacoes.even3.com.br/book/diversidade-sexual-e-de-genero-repercussoes-juridicas-e-sociais-3283575,Livre,Proibições e falácias sobre linguagem não-binária no brasil,2023,Capítulo de Livro,Digital,Diversidade sexual e de gênero: repercussões jurídicas e Sociais,OAB-PE,,,,,PE,Nordeste,2,Iran Ferreira de Melo,Gustavo José Barbosa Paraiso,,,,Direito
https://pedroejoaoeditores.com.br/produto/letramentos-diversidade-e-resistencia/,Livre,Notas sobre linguagem e não binariedade de gênero,2023,Capítulo de Livro,Digital,Letramentos: diversidade e resistência,Pedro & João Editores,,,,,SP,Sudeste,1,Iran Ferreira de Melo,,,,,Educação
https://sxpolitics.org/ptbr/artigo-ofensivas-contra-a-linguagem-nao-binaria-em-cenario-legislativo-do-brasil/13382,Livre,Ofensivas contra a linguagem não-binária em cenário legislativo do Brasil,2023,Artigo,Digital,,,Sexuality Policy Watch,Sem qualis,,SPW,RJ,Sudeste,2,Iran Ferreira de Melo,Gustavo José Barbosa Paraiso,,,,Gênero e sexualidade
https://editorarealize.com.br/editora/anais/conedu/2023/TRABALHO_COMPLETO_EV185_MD1_ID18892_TB4329_25102023151645.pdf,Livre,Educação em Risco? Linguagem Não-Binária em Projetos Proibicionistas,2023,Anais,Digital,,,,,,,PB,Nordeste,1,Iran Ferreira de Melo,,,,,Educação
"http://revistazcultural.pacc.ufrj.br/a-emergencia-do-termo-sapatao-nao-binarie-como-disputa-discursiva-no-brasil-contemporaneo/#:~:text=Sapat%C3%A3o%20foi%20se%20tornando%20uma,a%20si%20mesmas%20como%20sapat%C3%A3o.",Livre,"A emergência do termo ""sapatão-não-binárie"" como disputa discursiva no brasil contemporâneo",2023,Artigo,Digital,,,Revista Z Cultural,C,,UFRJ,RJ,Sudeste,1,Dri Azevedo,,,,,Gênero e sexualidade
https://www.periodicos.ufpi.br/index.php/revzab/article/view/4339,Livre,Trajetórias e experiências educacionais de pessoas não-binaries: Reflexões teóricas para a construção de uma agenda de pesquisa,2023,Artigo,Digital,,,Revista Zabelê,Sem qualis,"Gênero em dispusta: conflitos políticos, identitários e sociais",UFPI,PI ,Nordeste,1,Inaê Iabel Barbosa,,,,,Antropologia
https://revista.defensoria.rs.def.br/defensoria/article/view/588,Livre,O reconhecimento da não binariedade de gênero a partir da atuação da Defensoria Pública do Rio Grande do Sul,2023,Artigo,Digital,,,Revista da Defensoria Pública do Estado do Rio Grande do Sul,B2,,DEF. PUB. RS,RS,Sul,3,Aline Palermo Guimarães,Eduardo Oliveira Zanini,Rafaela Weber Mallmann,,,Direito
https://periodicos.udesc.br/index.php/ensinarmode/article/view/23546,Livre,Notas para queerizar os estudos sobre modas não binárias,2023,Artigo,Digital,,,"Revista de Ensino em Artes, Moda e Design",B1,,UDESC,SC,Sul,2,Natalia Rosa Epaminondas,Paulo de Oliveira Rodrigues Junior,,,,"Artes, Moda e Design"
https://www.editorafoco.com.br/produto/vulnerabilidades-dimensoes-juridicas-2023 ,Pago,"Corpos Dissidentes de um Mundo Dividido em Azul e Rosa: um olhar sobre o sexo biológico e a performatividade de gênero na construção da vulnerabilidade de pessoas trans, não bináries e intersexo nas relações privadas",2023,Capítulo de Livro,Impresso,Vulnerabilidade e suas Dimensões Jurídicas.,Editora Foco,,,,,SP,Sudeste,2,Manuel Camelo Ferreira da Silva Netto,Carlos Henrique Félix Dantas,,,,Direito
https://proceedings.science/cics-2023/trabalhos/nao-tenho-nem-pai-nem-mae-nem-ninguem-nao-binariedade-socializacao-e-relacoes-fa-2?lang=pt-br,Livre,"""Não tenho nem pai, nem mãe, nem ninguém"": não binariedade, socialização e relações familiares",2023,Anais,Digital,,,,,,,PI ,Nordeste,2,Camila Siqueira Cronemberger Freitas,Ayan Beatrix Pereira Gomes,,,,Ciências Sociais
https://periodicos.unespar.edu.br/index.php/mosaico/article/view/8019,Livre,Escritos sobre improvisar na vidança (de uma não-binária em permanente transição espiralar).,2023,Artigo,Digital,,,O Mosaico,B1,,UNESPAR,PR,Sul,1,Princesa Ricardo Marinelli,,,,,Artes
https://www.editorafi.org/ebook/714-cartografias-desejo ,Livre,Cartografias do DeseJO: cartas a Paul Preciado em fuga da binaridade de gênero,2023,Livro,Digital,Cartografias do DeseJO: cartas a Paul Preciado em fuga da binaridade de gênero,Editora Fi,,,,,RS,Sul,1,Jo Schlösser Camões Orlando,,,,,Psicologia
https://revistas.ufpel.edu.br/index.php/clio/article/view/4705 ,Livre,Gêneros não-binários etnohistóricos: o gênero Muxe e a colonialidade,2023,Artigo,Digital,,,Revista Discente Ofícios De Clio,B3,,UFPel,RS,Sul,1,Triodite Gabriel Donizetti Partenos Ferreira Simionato,,,,,História
https://cmc.eca.usp.br/monografias/Julia.pdf,Livre e Pago,Mapeando vozes não binárias nas redes sociais,2024,Livro,Impresso,Mapeando vozes não binárias nas redes sociais,Monstro dos Mares,,,,,PR,Sul,1,Ju Spohr,,,,,Cultura material e consumo: Perspectivas semiopsicanaílticas
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/59507,Livre,[APRESENTAÇÃO] Não binariedade: uma identidade emergente no Brasil contemporâneo,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,1,Dri Azevedo,,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54824,Livre,Além dos binarismos: a não binariedade como potência subversiva,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,1,Mariana Ferreira Pombo,,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54804,Livre,"Analisando argumentos antilinguagem não binária: cisnormatividade, colonialidade e capacitismo",2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,1,Inaê Iabel Barbosa,,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54801,Livre,“Pane no cistema”: discutindo a não binariedade e o protagonismo trans nas redes sociais,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,1,HBlynda Morais,,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54808,Livre,"“Mona, eu não tenho que te dar aula”: reflexões sobre a não binaridade de gênero, a interpelação e a prática psi",2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,1,Ana Carolina Padilha da Silva,,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54854,Livre,Ética sapatão: por uma ética fora do CIStema,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,1,Julianna Paz Japiassu Motter,,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54680,Livre,"Gênero, não binariedade e colonialidade: uma reflexão decolonial",2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,2,Fabiane Kravutschke Bogdanovicz,Kátia Alexsandra dos Santos,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/53074,Livre,Experiências de microagressões contra a identidade não-binária,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,3,Gabriel Ponce de Leão Lima Almeida,André Luiz Machado das Neves,Daniela dos Santos Dantas,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/52909,Livre,Identidades não binárias: a escuta psicanalítica como meio para a subversão do binarismo,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,2,Mariana de Castro Midlej,Anderson Fontes Passos Guimarães,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54457,Livre,Gêneros não binários no Brasil: uma aproximação psicanalítica,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,2,Leonora Maniglia Macedo,Patrícia Porchat,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54773,Livre,Transfobia e não binariedade: o regime da diferença sexual e a régua cisgênera,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,1,Lucas Silva Dantas,,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/52703,Livre,Taylor Mason e possibilidades de representação: a introdução da não binariedade na série Billions,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,4,Natália Ferreira Schreiner,Adriane Roso,Larissa Goya Pierry,Daniela Porto Giacomelli,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54766,Livre,(Re)produzindo o corpo cis: notas sobre o binarismo de sexo-gênero no discurso biomédico,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,1,Patrick Braga,,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54761,Livre,Pode a pessoa não binária ocupar espaços? Três relatos sobre questões que atravessaram meu corpo,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,1,Felipe Grassine,,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54771,Livre,Projetos de lei brasileiros sobre linguagem não-binária,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,2,Iran Ferreira de Melo,Gustavo José Barbosa Paraiso,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54652,Livre,Não binariedade emergente ou binariedade projetiva – reflexões exploratórias transdisciplinares,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,2,Gabrielle Martins Weber,Silvana Nascimento,,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/38359,Livre,A comunidade LGBTQI+ como objeto de consumo: “O pink marketing e o impacto psicossocial”,2024,Artigo,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,3,Isaac Marlon Vasconcelos do Nascimento,Vinícius Érbethe Freitas de Oliveira,Francisco Franciente Leite Junior,,,Gênero e sexualidade
https://periodicos.ufba.br/index.php/revistaperiodicus/article/view/54693,Livre,"Linguagem não binária em Pet, de Akwaeke Emezi",2024,Resenha,Digital,,,Periódicus,A3,Não binariedade: uma identidade emergente no Brasil contemporâneo,UFBA,BH,Nordeste,1,Isabelle Ruiz Paggioro Sessino Toledo Barbosa,,,,,Gênero e sexualidade
https://periodicos.ufpel.edu.br/index.php/caduc/article/view/25406 ,Livre,Sentidos da não binariedade nas redes sociais,2024,Artigo,Digital,,,Cadernos de Educação,B3,,UFPel,RS,Sul,2,Maria Eduarda Fiorini,Esmael Alves de Oliveira,,,,Educação
https://www.nyota.com.br/_files/ugd/c3c80a_65e947c6a7fb4a01b11d5e5f9f34fa41.pdf,Livre,Mapeando produções sobre não-binariedade de gênero,2024,Capítulo de Livro,Digital,Encruzilhadas históricas e culturais,Nyota,,,,,SC,Sul,1,Morgan Franzoni Caetano,,,,,História